StateAbbr,PlaceName,PlaceFIPS,Population2010,ACCESS2_AdjPrev,BPHIGH_AdjPrev,CANCER_AdjPrev,CASTHMA_AdjPrev,CSMOKING_AdjPrev,DIABETES_AdjPrev,STROKE_AdjPrev
IN,Muncie,1851876,70085,14.1,35.5,6.2,11.3,20.1,9.9,3.2
IN,South Bend,1871000,101168,16.8,35.9,6,11.5,20.2,10.7,3.4
KS,Kansas City,2036000,145786,25.4,35.7,5.7,10.6,24.8,13.2,4.1
KS,Lawrence,2038900,87643,12.7,27.2,6.2,9.1,16.5,8.3,2.7
KS,Olathe,2052575,125872,12.3,26.9,6.1,8.7,14.7,7.6,2.3
KS,Overland Park,2053775,173372,9.9,25.4,6.2,8.3,12.4,6.8,2
KS,Topeka,2071000,127473,17.7,33.6,6.2,10.2,20.5,10.6,3.3
KS,Wichita,2079000,382368,18.3,31.8,6.3,9.6,22.3,10.3,3.2
KY,Lexington,2146027,295803,7.7,34.9,6.3,11.2,20.2,10.5,3.1
KY,Louisville,2148006,597337,8.5,38.6,6.5,12.3,23.3,11,3.5
LA,Baton Rouge,2205000,229493,16.4,40.2,5.8,9.4,20.4,13.8,4.1
LA,Kenner,2239475,66702,18.1,34.8,5.7,8.6,19.7,11.4,3.2
LA,Lafayette,2240735,120623,14.7,37,6.2,9.1,22.1,11.2,3.6
LA,Lake Charles,2241155,71993,17.3,40.9,5.9,9.7,24,13.6,4.4
LA,New Orleans,2255000,343829,16.2,39.3,5.6,9.3,20.5,13.5,4.3
LA,Shreveport,2270000,199311,17.4,42.1,5.9,9.8,23.6,13.7,4.5
MA,Boston,2507000,617594,9.7,30.2,5.7,11.3,16.4,8.3,2.8
MA,Brockton,2509000,93810,11.5,35.4,6,12.9,22,13.7,4.4
MA,Cambridge,2511000,105162,5.6,26.7,6,9.7,16.5,10.6,3.2
MA,Fall River,2523000,88857,11.3,32.7,6.6,13.1,24.8,12.3,3.7
MA,Lawrence,2534550,76377,21.8,31.3,5.2,11.3,11.7,7.6,2.2
MA,Lowell,2537000,106519,11.6,30.7,5.8,10.9,27.9,10.6,3.7
MA,Lynn,2537490,90329,13.7,29.9,5.8,11.4,20.6,15.3,3.8
MA,New Bedford,2545000,95072,13.1,33.1,6.5,13.1,19.9,10.6,3.3
MA,Newton,2545560,85146,4.4,23.9,6.2,9.2,20.7,11.9,3.3
MA,Quincy,2555745,92271,7.1,28.3,5.8,9.8,27.3,11.2,3.9
MA,Somerville,2562535,75754,6.8,27.5,6.1,10.1,10.4,6.2,1.8
MA,Springfield,2567000,153060,16.1,32.8,5.8,12.6,16,8.3,2.4
MA,Worcester,2582000,181045,11,31.9,6.1,11.4,13.9,8,2.5
MD,Baltimore,2404000,620961,12.9,39.3,5.8,12.2,23.8,13.8,4.2
ME,Portland,2360545,66194,11.5,28.4,6.6,11.4,21.5,10.6,3.2
MI,Ann Arbor,2603000,113934,7.8,24.6,6.3,9.3,12.5,7.6,2.2
MI,Dearborn,2621000,98153,13.3,32.1,6.9,11.6,25.8,9.7,3.8
MI,Detroit,2622000,713777,20.1,46.3,5.8,13.9,28.6,17.3,6.3
MI,Farmington Hills,2627440,79740,7.8,28.2,6.6,9.4,15.4,7.7,2.3
MI,Flint,2629000,102434,18,41.4,6,13.5,29.8,16.6,5.8
MI,Grand Rapids,2634000,188040,14.3,32.7,6.3,11,20.9,10.9,3.5
MI,Kalamazoo,2642160,74262,13,33.2,6.5,11.8,21.2,11.9,4
MI,Lansing,2646000,114297,13.8,33.4,6.3,11.7,23,12.2,3.8
MI,Livonia,2649000,96942,8.2,27.4,7,9.8,18.2,6.9,2.4
MI,Rochester Hills,2669035,70995,7.3,26.2,6.7,9,14.9,6.8,2.1
MI,Southfield,2674900,71739,10.8,37.3,6.1,11.4,18.6,11.4,3.5
MI,Sterling Heights,2676460,129699,10.5,30,6.7,10.6,22.8,9.1,2.8
MI,Troy,2680700,80980,7.4,26.3,6.5,8.7,14.4,7.1,2.1
MI,Warren,2684000,134056,13,32.9,6.6,11.5,26.7,10.5,3.4
MI,Westland,2686000,84094,11.8,32.1,6.8,11.1,23.2,9,3.2
MI,Wyoming,2688940,72125,14,30.4,6.4,10.6,21.3,9.7,3.1
MN,Bloomington,2706616,82893,8.1,24,6.1,7.8,15,6.4,2.2
MN,Brooklyn Park,2707966,75781,9.9,27,5.8,8.2,16.8,8,2.7
MN,Duluth,2717000,86265,8.5,25.7,6.4,8.5,21,8.3,3
MN,Minneapolis,2743000,382578,10,27.1,5.9,8.4,16.6,8.3,3
MN,Plymouth,2751730,70576,5.8,22.1,6.1,7.3,12.1,5.6,1.9
MN,Rochester,2754880,106769,7.7,22.6,6.4,7.9,15.4,7.5,2.4
MN,St. Paul,2758000,285068,11,26.3,5.8,8.4,17.4,9.4,3.1
MO,Columbia,2915670,108500,12.5,29.9,6.4,9.4,23.9,12.6,4.2
MO,Independence,2935000,116830,16.6,31.3,6.3,10.2,21.7,15.4,5.1
MO,Kansas City,2938000,459787,16.5,34.1,6,10.2,18,9.4,2.9
MO,Lee's Summit,2941348,91364,10.5,27.5,6.4,9.1,25.4,9.9,3.3
MO,O'Fallon,2954074,79329,10.9,28.2,6.5,9,22,11.7,3.6
MO,St. Joseph,2964550,76780,16.6,33.1,6.5,10.1,17.7,7.6,2.3
MO,St. Louis,2965000,319294,18,35.9,6,11.4,18.3,7.8,2.3
MO,Springfield,2970000,159498,15.8,31.8,6.5,9.9,27.4,10.5,3.4
MS,Gulfport,2829700,67793,20.1,41.1,6,9.1,24.7,14,4.6
MS,Jackson,2836000,173514,22,45.9,5.6,10,25.8,10.6,3.6
MT,Billings,3006550,104170,12.4,26.9,6.7,9.1,19.2,8.2,2.8
MT,Missoula,3050200,66788,11.2,24.2,6.6,9.2,18.8,7.6,2.8
NC,Asheville,3702140,83393,14,29.4,6.2,8.3,17.3,7.9,2.6
NC,Cary,3710740,135234,11.1,25.8,6.1,7.3,19.7,9.1,3.1
NC,Charlotte,3712000,731424,17,33.2,5.9,8.5,16.8,8.9,2.5
NC,Concord,3714100,79066,17.1,32.8,6.2,8.5,19.2,11.4,3.2
NC,Durham,3719000,228330,17.7,33.5,5.8,8.8,20,13,3.7
NC,Fayetteville,3722920,200564,17.5,38.2,5.9,9.1,18.3,9.3,3.1
NC,Gastonia,3725580,71741,20.2,35.6,6.1,9.4,18.4,9.1,3
NC,Greensboro,3728000,269666,17.6,35,5.9,9,20.6,9.2,2.8
NC,Greenville,3728080,84554,16.6,36.4,6,9.4,18.2,8.5,2.5
NC,High Point,3731400,104371,19.5,35.1,5.9,9.2,25.5,18.3,5.5
NC,Jacksonville,3734200,70145,17.4,35.1,6,8.4,16.2,8.3,2.4
NC,Raleigh,3755000,403892,15.1,31,6,8.4,19.7,13.1,3.6
NC,Wilmington,3774440,106476,15.9,30.1,6.3,8.8,16.2,10.6,3.2
NC,Winston-Salem,3775000,229617,19.9,35.4,6,9.1,22.1,15.3,4.9
ND,Fargo,3825700,105549,9.2,28,6.3,8.7,21,14.3,4.1
NE,Lincoln,3128000,258379,13,25.9,6.4,8.2,21.8,14.7,4.4
NE,Omaha,3137000,408958,16.3,30,6,8.5,23.1,15.4,5.1
NH,Manchester,3345140,109565,13.3,28.8,6.4,10.9,17.9,12.5,3.3
NH,Nashua,3350260,86494,12.2,27.4,6.4,10.4,15.9,9.3,2.9
NJ,Camden,3410000,77344,28.1,41.8,5,11,15.9,11,3.1
NJ,Clifton,3413690,84136,15,29.1,5.7,8.1,15.7,8.5,2.6
NJ,Elizabeth,3421000,124969,25.9,34.5,5.2,8.8,14,8.3,2.4
NJ,Jersey City,3436000,247597,15.3,32.5,5.2,8.4,20.3,11.2,3.5
NJ,Newark,3451000,277140,23.4,38.6,5,10.7,24.4,13.9,4.4
NJ,Passaic,3456550,69781,31.3,35.9,4.9,9.1,17.9,12.1,3.7
NJ,Paterson,3457000,146199,28,38.2,5,9.8,14.6,9.1,2.7
NJ,Trenton,3474000,84913,25,38.7,5.4,10.7,16.2,11.6,3.2
NJ,Union City,3474630,66455,28.8,32.5,4.8,8.3,24,13.7,4.6
NM,Albuquerque,3502000,545852,12.4,26.4,5.8,10.3,24,11.5,3.6
NM,Las Cruces,3539380,97618,13.9,28.3,5.6,10.3,24.6,13.8,4.3
NM,Rio Rancho,3563460,87521,9.7,25.1,5.8,9.7,16.3,10.1,2.9
NM,Santa Fe,3570500,67947,11.9,22.9,5.6,9.3,17.1,8.9,2.9
NV,Henderson,3231900,257729,12.6,24,6,8.2,11.6,7,2
NV,Las Vegas,3240000,583756,19.6,27.1,5.8,8.7,16.4,10.2,3.2
NV,North Las Vegas,3251800,216961,22,29.1,5.5,9.1,19.3,10,3.2
NV,Reno,3260600,225221,16.5,27.7,6,8.8,16.3,11,3.5
NV,Sparks,3268400,90264,16.7,27.5,6,8.8,18.8,12.4,3.7
NY,Albany,3601000,97856,11.1,33.5,6.2,11.9,21.8,11.7,3.9
NY,Buffalo,3611000,261310,13.7,37.4,6.1,12.6,19.8,11.2,3.6
NY,Mount Vernon,3649121,67292,13.2,33.9,5.5,12.4,20.6,12.4,4
NY,New Rochelle,3650617,77062,12.8,26.8,5.8,10.5,21.8,11.8,3.9
NY,New York,3651000,8175133,14.7,29,5.4,10.5,20.6,11,3.4
NY,Rochester,3663000,210565,15.4,34.9,6.1,12.5,15.1,9.4,2.9
NY,Schenectady,3665508,66135,13.1,32.4,6.3,12.3,19.8,10.1,3.3
NY,Syracuse,3673000,145170,13.8,32.3,6,12.7,20.3,11.8,3.9
NY,Yonkers,3684000,195976,15,28,5.7,10.7,16.8,7.9,2.6
OH,Akron,3901000,199110,12.5,36.3,6,11,26.7,12.5,4.1
OH,Canton,3912000,73007,13.4,35.9,6.3,11.3,28.4,13.7,4.4
OH,Cincinnati,3915000,296943,12.2,36.5,6,10.8,22.7,13.9,4.3
OH,Cleveland,3916000,396815,16.8,40.3,5.6,11.7,29.5,15.8,5.4
OH,Columbus,3918000,787033,10.8,33.9,6.2,10,22.2,11.4,3.7
OH,Dayton,3921000,141527,14.2,41.7,6,11.5,28.5,15.5,5.1
OH,Parma,3961000,81601,9.4,28.7,6.4,9.4,23.7,8.4,2.7
OH,Toledo,3977000,287208,13.4,36,6.1,11.1,26.7,12.9,4.1
OH,Youngstown,3988000,66982,17.5,40.8,5.8,11.3,30.9,16.7,5.4
OK,Broken Arrow,4009050,98850,12.6,31.1,6.4,9.3,16.6,8.4,2.6
OK,Edmond,4023200,81405,11.1,27.4,6.2,9.1,14.2,7.5,2.4
OK,Lawton,4041850,96867,18.2,37.1,6,10.1,22.3,12,3.7
OK,Norman,4052500,110925,13.3,33.5,6.3,9.6,16.8,9.5,2.9
OK,Oklahoma City,4055000,579999,18.9,33,5.9,10.1,18.8,10.9,3.5
OK,Tulsa,4075000,391906,18.1,35.2,6.2,10.3,19.5,10.9,3.6
OR,Beaverton,4105350,89803,10.7,25.8,6.2,9.6,14.3,7.8,2.5
OR,Bend,4105800,76639,8.9,24,6.5,9.7,15.1,7.4,2.6
OR,Eugene,4123850,156185,10.5,25.3,6.7,10.2,17.5,8.3,2.9
OR,Gresham,4131250,105594,14,27.7,6.4,10.2,20.2,9.3,3.2
OR,Hillsboro,4134100,91611,12.2,25.9,6.2,9.7,15.2,8,2.6
OR,Medford,4147000,74907,13.7,27.6,6.4,11.1,22.2,9.3,3.3
OR,Portland,4159000,583776,9.8,25.9,6.3,9.5,16,8.3,2.7
OR,Salem,4164900,154637,13.9,29.2,6.5,10.4,18.7,9,3.1
PA,Allentown,4202000,118032,18.9,34.8,5.8,10.7,21.9,13.3,3.9
PA,Bethlehem,4206088,74982,12.6,30.2,6.2,10.1,19.3,9.9,2.9
PA,Erie,4224000,101786,12.3,32,6.3,11.2,24.5,11.6,4
PA,Philadelphia,4260000,1526006,13.9,34.2,5.7,11.6,22.8,12.7,4.1
PA,Pittsburgh,4261000,305704,9.2,32.8,6.1,10.6,20.9,10.4,3.4
PA,Reading,4263624,88082,25.1,36.7,5.6,11.7,24.4,16.3,4.9
PA,Scranton,4269000,76089,11.8,31.5,6.3,10.7,22.7,10.5,3.5
RI,Cranston,4419180,80387,9.4,29.2,6.5,11.3,17.2,8.5,2.5
RI,Pawtucket,4454640,71148,13.3,32.7,6.3,12.9,21,10.9,3.4
RI,Providence,4459000,178042,16.5,34,5.9,12.4,19.2,13,3.7
RI,Warwick,4474300,82672,7.5,30.5,6.4,11.4,19.6,8,2.4
SC,Charleston,4513330,120083,12.3,31.5,6.3,8.8,15.9,10,2.9
SC,Columbia,4516000,129272,17.5,37.1,5.9,9.4,18.8,13.7,4.2
SC,Mount Pleasant,4548535,67843,9.1,26.3,6.6,7.8,13,7.3,2.1
SC,North Charleston,4550875,97471,20.9,38.2,5.9,10.1,21.7,14.1,4.4
SC,Rock Hill,4561405,66154,17.1,36.8,6.3,9.7,20.7,12,3.6
SD,Rapid City,4652980,67956,11.8,29.1,6.5,8.3,20,8.2,3
SD,Sioux Falls,4659020,153888,11.3,26.9,6.5,7.9,18.7,8,2.7
TN,Chattanooga,4714000,167674,16.6,39,5.9,10.7,24.1,12.4,4
TN,Clarksville,4715160,132929,14.9,37,6.1,10.3,22.1,11.7,3.4
TN,Knoxville,4740000,178874,15.4,37.4,6.4,10.8,24.5,11.5,3.7
TN,Memphis,4748000,646889,19.9,43,5.5,11.6,24.5,15.1,4.9
TN,Murfreesboro,4751560,108755,13.4,34,6.3,9.9,21.2,10.2,3
TN,Nashville,4752006,601222,15.4,35.2,6.1,10.4,21.5,10.8,3.4
TX,Abilene,4801000,117063,22.6,31.9,6,9.2,21.4,11.4,3.3
TX,Allen,4801924,84246,12.6,26.6,6.1,7.9,12.7,8.1,2.1
TX,Amarillo,4803000,190695,23.1,31.3,6.1,9.2,19.3,10.9,3.1
TX,Arlington,4804000,365438,22,31.1,6,9.3,18.1,11.6,3
TX,Austin,4805000,790390,19.7,27.5,5.8,8.2,14.1,10.1,2.6
TX,Baytown,4806128,71802,27.5,32.3,5.8,9,17.4,12.1,3.3
TX,Beaumont,4807000,118296,22.6,36.6,5.7,9.9,20.2,13.6,4
TX,Brownsville,4810768,175023,41.4,33.4,4.8,8.7,17.4,16.7,3.9
TX,Bryan,4810912,76201,26.2,32.4,5.9,9.4,19,11.8,3.5
TX,Carrollton,4813024,119097,20.5,29.2,5.8,8.1,15.3,9.8,2.6
TX,College Station,4815976,93857,15.7,28.8,6.2,8.4,15,9.4,2.8
TX,Corpus Christi,4817000,305215,28,32,5.4,8.5,16.7,14.1,3.1
TX,Dallas,4819000,1197816,28.1,34.8,5.6,9.3,17.7,13.2,3.8
TX,Denton,4819972,113383,18.7,30.6,6.3,8.7,17.8,9.9,2.9
TX,Edinburg,4822660,77100,35.5,31.9,4.7,7.6,14,13.6,3.2
TX,El Paso,4824000,649121,32.7,31.5,5,8.1,15.6,14.5,3.2
TX,Fort Worth,4827000,741206,24.5,32.4,5.8,9.5,18.8,13.1,3.5
TX,Frisco,4827684,116989,11.7,26,6.2,7.7,11.8,7.6,2
TX,Garland,4829000,226876,26.6,32.7,5.7,9,17.9,11.7,3.3
TX,Grand Prairie,4830464,175396,25.6,32.3,5.6,8.9,16.9,11.9,3.2
TX,Houston,4835000,2099451,28.2,33.1,5.5,8.8,16,13.4,3.6
TX,Irving,4837000,216290,24.8,31.8,5.7,8.5,15.9,11.5,3.2
TX,Killeen,4839148,127921,21,36.2,5.7,9.5,19.4,12.8,3.4
TX,Laredo,4841464,236091,41,33,4.6,8.6,16.9,16.9,3.8
TX,League City,4841980,83560,13.7,29.6,6,8.1,14.3,8.8,2.2
TX,Lewisville,4842508,95290,19.6,30,6,8.5,16.8,10,2.8
TX,Longview,4843888,80455,22.6,34,6.1,9.7,20.3,11.9,3.6
TX,Lubbock,4845000,229573,22.6,33.2,6,9.1,18.3,11.1,3.2
TX,McAllen,4845384,129877,34.4,31.1,4.8,7.7,13.8,13.2,3.2
TX,McKinney,4845744,131117,15.8,27.8,6.2,8.3,14.3,8.9,2.5
TX,Mesquite,4847892,139824,24.6,33.3,5.9,9.5,18.8,11.6,3.5
TX,Midland,4848072,111147,21.9,30.9,5.9,8.6,16.3,9.8,2.6
TX,Mission,4848768,77058,36.5,31.3,4.9,7.8,14.3,12.7,3.2
TX,Missouri City,4848804,67358,16.7,30.9,5.5,8.4,13.4,10.4,2.5
TX,Odessa,4853388,99940,27,31.7,5.7,8.8,17.8,11.6,3
TX,Pasadena,4856000,149043,32.8,30.8,5.7,8.5,16.9,12.5,3.3
TX,Pearland,4856348,91252,15.2,28.8,5.8,7.9,13.1,8.9,2.2
TX,Pharr,4857200,70400,43.3,33.8,4.8,8.3,16.5,15.2,3.8
TX,Plano,4858016,259841,14,26.6,6,7.7,12.4,8.3,2.1
TX,Richardson,4861796,99223,15.1,27.8,6,7.9,12.9,8.5,2.3
TX,Round Rock,4863500,99887,17.8,30.2,6,8.4,14.8,9.4,2.5
TX,San Angelo,4864472,93200,23.8,30.2,5.9,8.7,18.3,11.2,3
TX,San Antonio,4865000,1327407,29,30.7,5.3,8.4,15.6,13.3,3.2
TX,Sugar Land,4870808,78817,13.4,25.8,5.5,7,11.5,8.7,1.9
TX,Tyler,4874144,96900,22.4,33.6,6,9.6,19.3,12.2,3.5
TX,Waco,4876000,124805,26.2,35.1,5.8,9.9,20.8,13.4,3.9
TX,Wichita Falls,4879000,104553,20.8,33.7,5.9,9.1,22,12.4,3.3
UT,Layton,4943660,67311,11.9,25.9,6.2,8.6,9.1,8.7,2.5
UT,Ogden,4955980,82825,19.3,30.5,6.1,9.5,13.7,10.9,3.4
UT,Orem,4957300,88328,13.3,25,6.3,8.7,8.5,8.9,2.7
UT,Provo,4962470,112488,14.6,25.8,6.3,8.9,9.1,9.5,2.9
UT,St. George,4965330,72897,13.6,26.5,6.3,8.8,10.3,8.5,2.8
UT,Salt Lake City,4967000,186440,15.2,26,6,8.9,10.6,8.9,2.8
UT,Sandy,4967440,87461,10.1,23.6,6.2,8.6,9.5,6.9,2.2
UT,West Jordan,4982950,103712,13.4,24.9,6,8.9,11,7.9,2.5
UT,West Valley City,4983470,129480,20.6,28.3,5.8,9.5,13.4,10.4,3.3
VA,Alexandria,5101000,139966,11.7,28.8,6,8.1,16.2,7.9,2.9
VA,Chesapeake,5116000,222209,12.6,32.5,6,8.9,12.4,8.2,2.3
VA,Hampton,5135000,137436,14.9,37.7,5.9,9.7,16.9,10.1,2.9
VA,Lynchburg,5147672,75568,14.7,33.9,6.2,9.6,19.6,12.1,3.6
VA,Newport News,5156000,180719,15.3,36,6,9.7,20.5,11.4,3.6
VA,Norfolk,5157000,242803,15.4,35.5,5.8,9.6,19.7,12.1,3.5
VA,Portsmouth,5164000,95535,16.2,37.4,5.9,10.2,20.4,12.1,3.7
VA,Richmond,5167000,204214,16.7,36.8,5.7,10,22.6,12.4,3.8
VA,Roanoke,5168000,97032,16.5,34.1,6.1,9.9,20.5,13.3,4.2
VA,Suffolk,5176432,84585,14,35.7,6,9.5,21.9,11.4,3.7
VA,Virginia Beach,5182000,437994,12,30.3,6.1,8.4,18.9,10.7,3.2
VT,Burlington,5010675,42417,8.4,25.3,6.4,10.6,16.9,9,2.5
WA,Auburn,5303180,70180,12.4,28.6,6.3,10,16,9.3,3.2
WA,Bellevue,5305210,122363,7.2,23.5,6.1,7.9,8.7,6.9,2
WA,Bellingham,5305280,80885,9.9,26.2,6.4,10.1,15.8,8.4,2.9
WA,Everett,5322640,103019,12.4,30.2,6.1,10.1,17.9,9.2,3.1
WA,Federal Way,5323515,89306,12.8,28.5,6.1,9.7,14.5,9.6,3
WA,Kennewick,5335275,73917,14.6,29.8,6.3,10.6,18.2,10.2,3.2
WA,Kent,5335415,92411,13.9,29.2,6.1,9.9,15.5,10,3.2
WA,Renton,5357745,90927,10.9,27.3,6,9.1,12.6,8.9,2.6
WA,Seattle,5363000,608660,8,25.6,6.2,8.9,10.4,7.9,2.4
WA,Spokane,5367000,208916,10.7,29.3,6.6,11,19.7,9.6,3.2
WA,Spokane Valley,5367167,89755,9.9,28.4,6.7,10.7,19,8.9,2.9
WA,Tacoma,5370000,198397,12.1,32.8,6.4,10.5,18,10,3.2
WA,Vancouver,5374060,161791,11,28.5,6.3,10.2,17.5,9.4,3
WA,Yakima,5380010,91067,20.8,29.5,6,10.6,19.2,10.9,3.7
WI,Appleton,5502375,72623,10.4,27,6.4,8.9,22.7,11.8,3.2
WI,Green Bay,5531000,104057,13.7,30.7,6.3,9.5,17.8,8.3,2.6
WI,Kenosha,5539225,99218,14,29.7,6.2,9.5,20.7,9.9,3.2
WI,Madison,5548000,233209,9.4,25.3,6.3,8.6,20.6,9.6,3.1
WI,Milwaukee,5553000,594833,17.8,37.5,5.8,11,14.1,7.7,2.4
WI,Racine,5566000,78860,16.7,33.3,6,10.1,22.2,13.5,4.2
WI,Waukesha,5584250,70718,10.7,27.2,6.3,8.6,21.3,11.2,3.6
WV,Charleston,5414600,51400,9.3,35.8,6.3,10.9,16.9,8.1,2.5
WY,Cheyenne,5613900,59466,15.3,28.5,6.2,8.6,19.9,8.2,2.6
