StateAbbr,PlaceName,PlaceFIPS,Population2010,ACCESS2_AdjPrev,BPHIGH_AdjPrev,CANCER_AdjPrev,CASTHMA_AdjPrev,CANCER_CrudePrev
IA,Sioux City,1973335,82684,11.7,28.9,6.2,8.6,6.3
IA,Waterloo,1982425,68406,10,31.8,6.2,8.9,6.7
KS,Kansas City,2036000,145786,25.4,35.7,5.7,10.6,5.5
KS,Lawrence,2038900,87643,12.7,27.2,6.2,9.1,4.3
KS,Olathe,2052575,125872,12.3,26.9,6.1,8.7,5.2
KS,Overland Park,2053775,173372,9.9,25.4,6.2,8.3,6.5
KS,Topeka,2071000,127473,17.7,33.6,6.2,10.2,6.7
KS,Wichita,2079000,382368,18.3,31.8,6.3,9.6,6.2
KY,Lexington,2146027,295803,7.7,34.9,6.3,11.2,5.6
KY,Louisville,2148006,597337,8.5,38.6,6.5,12.3,6.7
LA,Baton Rouge,2205000,229493,16.4,40.2,5.8,9.4,5.2
LA,Kenner,2239475,66702,18.1,34.8,5.7,8.6,5.9
LA,Lafayette,2240735,120623,14.7,37,6.2,9.1,5.8
LA,Lake Charles,2241155,71993,17.3,40.9,5.9,9.7,6.2
LA,New Orleans,2255000,343829,16.2,39.3,5.6,9.3,5.2
LA,Shreveport,2270000,199311,17.4,42.1,5.9,9.8,6.1
ME,Portland,2360545,66194,11.5,28.4,6.6,11.4,6.3
MD,Baltimore,2404000,620961,12.9,39.3,5.8,12.2,5.5
MA,Boston,2507000,617594,9.7,30.2,5.7,11.3,4.5
MA,Brockton,2509000,93810,11.5,35.4,6,12.9,6
MA,Cambridge,2511000,105162,5.6,26.7,6,9.7,4.3
MA,Fall River,2523000,88857,11.3,32.7,6.6,13.1,7.1
MA,Lawrence,2534550,76377,21.8,31.3,5.2,11.3,4.4
MA,Lowell,2537000,106519,11.6,30.7,5.8,10.9,5.1
MA,Lynn,2537490,90329,13.7,29.9,5.8,11.4,5.6
MA,New Bedford,2545000,95072,13.1,33.1,6.5,13.1,7
MA,Newton,2545560,85146,4.4,23.9,6.2,9.2,7
MA,Quincy,2555745,92271,7.1,28.3,5.8,9.8,6.1
MA,Somerville,2562535,75754,6.8,27.5,6.1,10.1,4.5
MA,Springfield,2567000,153060,16.1,32.8,5.8,12.6,5.5
MA,Worcester,2582000,181045,11,31.9,6.1,11.4,5.7
MI,Ann Arbor,2603000,113934,7.8,24.6,6.3,9.3,4.6
MI,Dearborn,2621000,98153,13.3,32.1,6.9,11.6,7.2
MI,Detroit,2622000,713777,20.1,46.3,5.8,13.9,5.8
MI,Farmington Hills,2627440,79740,7.8,28.2,6.6,9.4,7.8
MI,Flint,2629000,102434,18,41.4,6,13.5,5.8
MI,Grand Rapids,2634000,188040,14.3,32.7,6.3,11,5.8
MI,Kalamazoo,2642160,74262,13,33.2,6.5,11.8,5
MI,Lansing,2646000,114297,13.8,33.4,6.3,11.7,5.6
MI,Livonia,2649000,96942,8.2,27.4,7,9.8,8.6
MI,Rochester Hills,2669035,70995,7.3,26.2,6.7,9,7.5
MI,Southfield,2674900,71739,10.8,37.3,6.1,11.4,7.3
MI,Sterling Heights,2676460,129699,10.5,30,6.7,10.6,7.5
MI,Troy,2680700,80980,7.4,26.3,6.5,8.7,7.4
MI,Warren,2684000,134056,13,32.9,6.6,11.5,7.6
MI,Westland,2686000,84094,11.8,32.1,6.8,11.1,7.3
MI,Wyoming,2688940,72125,14,30.4,6.4,10.6,5.7
MN,Bloomington,2706616,82893,8.1,24,6.1,7.8,7.4
MN,Brooklyn Park,2707966,75781,9.9,27,5.8,8.2,5
MN,Duluth,2717000,86265,8.5,25.7,6.4,8.5,6.3
MN,Minneapolis,2743000,382578,10,27.1,5.9,8.4,4.6
MN,Plymouth,2751730,70576,5.8,22.1,6.1,7.3,6.4
MN,Rochester,2754880,106769,7.7,22.6,6.4,7.9,6.5
MN,St. Paul,2758000,285068,11,26.3,5.8,8.4,5
MS,Gulfport,2829700,67793,20.1,41.1,6,9.1,5.8
MS,Jackson,2836000,173514,22,45.9,5.6,10,5.1
MO,Columbia,2915670,108500,12.5,29.9,6.4,9.4,4.6
MO,Independence,2935000,116830,16.6,31.3,6.3,10.2,7.3
MO,Kansas City,2938000,459787,16.5,34.1,6,10.2,5.7
MO,Lee's Summit,2941348,91364,10.5,27.5,6.4,9.1,6.7
MO,O'Fallon,2954074,79329,10.9,28.2,6.5,9,5.9
MO,St. Joseph,2964550,76780,16.6,33.1,6.5,10.1,6.8
MO,St. Louis,2965000,319294,18,35.9,6,11.4,5.5
MO,Springfield,2970000,159498,15.8,31.8,6.5,9.9,6.4
MT,Billings,3006550,104170,12.4,26.9,6.7,9.1,7.3
MT,Missoula,3050200,66788,11.2,24.2,6.6,9.2,5.6
NE,Lincoln,3128000,258379,13,25.9,6.4,8.2,5.7
NE,Omaha,3137000,408958,16.3,30,6,8.5,5.8
NV,Henderson,3231900,257729,12.6,24,6,8.2,6.6
NV,Las Vegas,3240000,583756,19.6,27.1,5.8,8.7,5.8
NV,North Las Vegas,3251800,216961,22,29.1,5.5,9.1,4.5
NV,Reno,3260600,225221,16.5,27.7,6,8.8,5.8
NV,Sparks,3268400,90264,16.7,27.5,6,8.8,5.9
NH,Manchester,3345140,109565,13.3,28.8,6.4,10.9,6.3
NH,Nashua,3350260,86494,12.2,27.4,6.4,10.4,6.5
NJ,Camden,3410000,77344,28.1,41.8,5,11,4
NJ,Clifton,3413690,84136,15,29.1,5.7,8.1,6.2
NJ,Elizabeth,3421000,124969,25.9,34.5,5.2,8.8,4.6
NJ,Jersey City,3436000,247597,15.3,32.5,5.2,8.4,4.3
NJ,Newark,3451000,277140,23.4,38.6,5,10.7,4.2
NJ,Passaic,3456550,69781,31.3,35.9,4.9,9.1,4
NJ,Paterson,3457000,146199,28,38.2,5,9.8,4.3
NJ,Trenton,3474000,84913,25,38.7,5.4,10.7,4.6
NJ,Union City,3474630,66455,28.8,32.5,4.8,8.3,4.3
NM,Albuquerque,3502000,545852,12.4,26.4,5.8,10.3,5.8
NM,Las Cruces,3539380,97618,13.9,28.3,5.6,10.3,5.7
NM,Rio Rancho,3563460,87521,9.7,25.1,5.8,9.7,5.8
NM,Santa Fe,3570500,67947,11.9,22.9,5.6,9.3,6.8
NY,Albany,3601000,97856,11.1,33.5,6.2,11.9,5.3
NY,Buffalo,3611000,261310,13.7,37.4,6.1,12.6,5.8
NY,Mount Vernon,3649121,67292,13.2,33.9,5.5,12.4,5.8
NY,New Rochelle,3650617,77062,12.8,26.8,5.8,10.5,6.4
NY,New York,3651000,8175133,14.7,29,5.4,10.5,5.3
NY,Rochester,3663000,210565,15.4,34.9,6.1,12.5,5.2
NY,Schenectady,3665508,66135,13.1,32.4,6.3,12.3,6
NY,Syracuse,3673000,145170,13.8,32.3,6,12.7,5.2
NY,Yonkers,3684000,195976,15,28,5.7,10.7,6.2
NC,Asheville,3702140,83393,14,29.4,6.2,8.3,6.9
NC,Cary,3710740,135234,11.1,25.8,6.1,7.3,5.6
NC,Charlotte,3712000,731424,17,33.2,5.9,8.5,5
NC,Concord,3714100,79066,17.1,32.8,6.2,8.5,6
NC,Durham,3719000,228330,17.7,33.5,5.8,8.8,4.8
NC,Fayetteville,3722920,200564,17.5,38.2,5.9,9.1,5.1
NC,Gastonia,3725580,71741,20.2,35.6,6.1,9.4,6.6
NC,Greensboro,3728000,269666,17.6,35,5.9,9,5.5
NC,Greenville,3728080,84554,16.6,36.4,6,9.4,4.2
NC,High Point,3731400,104371,19.5,35.1,5.9,9.2,6
NC,Jacksonville,3734200,70145,17.4,35.1,6,8.4,3.2
NC,Raleigh,3755000,403892,15.1,31,6,8.4,4.8
NC,Wilmington,3774440,106476,15.9,30.1,6.3,8.8,6.2
NC,Winston-Salem,3775000,229617,19.9,35.4,6,9.1,6
ND,Fargo,3825700,105549,9.2,28,6.3,8.7,5.3
OH,Akron,3901000,199110,12.5,36.3,6,11,6.1
OH,Canton,3912000,73007,13.4,35.9,6.3,11.3,6.5
OH,Cincinnati,3915000,296943,12.2,36.5,6,10.8,5.5
OH,Cleveland,3916000,396815,16.8,40.3,5.6,11.7,5.7
OH,Columbus,3918000,787033,10.8,33.9,6.2,10,5.1
OH,Dayton,3921000,141527,14.2,41.7,6,11.5,5.8
OH,Parma,3961000,81601,9.4,28.7,6.4,9.4,7.6
OH,Toledo,3977000,287208,13.4,36,6.1,11.1,6
OH,Youngstown,3988000,66982,17.5,40.8,5.8,11.3,6.6
OK,Broken Arrow,4009050,98850,12.6,31.1,6.4,9.3,6.3
OK,Edmond,4023200,81405,11.1,27.4,6.2,9.1,6
OK,Lawton,4041850,96867,18.2,37.1,6,10.1,5
OK,Norman,4052500,110925,13.3,33.5,6.3,9.6,5.2
OK,Oklahoma City,4055000,579999,18.9,33,5.9,10.1,5.7
OK,Tulsa,4075000,391906,18.1,35.2,6.2,10.3,6.3
OR,Beaverton,4105350,89803,10.7,25.8,6.2,9.6,5.8
OR,Bend,4105800,76639,8.9,24,6.5,9.7,6.6
OR,Eugene,4123850,156185,10.5,25.3,6.7,10.2,6.3
OR,Gresham,4131250,105594,14,27.7,6.4,10.2,6.1
OR,Hillsboro,4134100,91611,12.2,25.9,6.2,9.7,5.1
OR,Medford,4147000,74907,13.7,27.6,6.4,11.1,7.4
OR,Portland,4159000,583776,9.8,25.9,6.3,9.5,5.8
OR,Salem,4164900,154637,13.9,29.2,6.5,10.4,6.5
PA,Allentown,4202000,118032,18.9,34.8,5.8,10.7,5.7
PA,Bethlehem,4206088,74982,12.6,30.2,6.2,10.1,6.7
PA,Erie,4224000,101786,12.3,32,6.3,11.2,6.3
PA,Philadelphia,4260000,1526006,13.9,34.2,5.7,11.6,5.4
PA,Pittsburgh,4261000,305704,9.2,32.8,6.1,10.6,5.8
PA,Reading,4263624,88082,25.1,36.7,5.6,11.7,4.9
PA,Scranton,4269000,76089,11.8,31.5,6.3,10.7,7
RI,Cranston,4419180,80387,9.4,29.2,6.5,11.3,7.3
RI,Pawtucket,4454640,71148,13.3,32.7,6.3,12.9,6.4
RI,Providence,4459000,178042,16.5,34,5.9,12.4,4.6
RI,Warwick,4474300,82672,7.5,30.5,6.4,11.4,7.6
SC,Charleston,4513330,120083,12.3,31.5,6.3,8.8,5.7
SC,Columbia,4516000,129272,17.5,37.1,5.9,9.4,4.3
SC,Mount Pleasant,4548535,67843,9.1,26.3,6.6,7.8,6.9
SC,North Charleston,4550875,97471,20.9,38.2,5.9,10.1,4.9
SC,Rock Hill,4561405,66154,17.1,36.8,6.3,9.7,5.6
SD,Rapid City,4652980,67956,11.8,29.1,6.5,8.3,7
SD,Sioux Falls,4659020,153888,11.3,26.9,6.5,7.9,6.2
TN,Chattanooga,4714000,167674,16.6,39,5.9,10.7,6.3
TN,Clarksville,4715160,132929,14.9,37,6.1,10.3,4.6
TN,Knoxville,4740000,178874,15.4,37.4,6.4,10.8,6
TN,Memphis,4748000,646889,19.9,43,5.5,11.6,5.2
TN,Murfreesboro,4751560,108755,13.4,34,6.3,9.9,4.8
TN,Nashville,4752006,601222,15.4,35.2,6.1,10.4,5.4
TX,Abilene,4801000,117063,22.6,31.9,6,9.2,5.8
TX,Allen,4801924,84246,12.6,26.6,6.1,7.9,5
TX,Amarillo,4803000,190695,23.1,31.3,6.1,9.2,6.2
TX,Arlington,4804000,365438,22,31.1,6,9.3,5.1
TX,Austin,4805000,790390,19.7,27.5,5.8,8.2,4.3
TX,Baytown,4806128,71802,27.5,32.3,5.8,9,5.5
TX,Beaumont,4807000,118296,22.6,36.6,5.7,9.9,5.7
TX,Brownsville,4810768,175023,41.4,33.4,4.8,8.7,4.5
TX,Bryan,4810912,76201,26.2,32.4,5.9,9.4,4.8
TX,Carrollton,4813024,119097,20.5,29.2,5.8,8.1,5.1
TX,College Station,4815976,93857,15.7,28.8,6.2,8.4,2.8
TX,Corpus Christi,4817000,305215,28,32,5.4,8.5,5.4
TX,Dallas,4819000,1197816,28.1,34.8,5.6,9.3,4.8
TX,Denton,4819972,113383,18.7,30.6,6.3,8.7,4.6
TX,Edinburg,4822660,77100,35.5,31.9,4.7,7.6,3.6
TX,El Paso,4824000,649121,32.7,31.5,5,8.1,4.8
TX,Fort Worth,4827000,741206,24.5,32.4,5.8,9.5,4.9
TX,Frisco,4827684,116989,11.7,26,6.2,7.7,4.8
TX,Garland,4829000,226876,26.6,32.7,5.7,9,5.2
TX,Grand Prairie,4830464,175396,25.6,32.3,5.6,8.9,4.5
TX,Houston,4835000,2099451,28.2,33.1,5.5,8.8,4.8
TX,Irving,4837000,216290,24.8,31.8,5.7,8.5,4.3
TX,Killeen,4839148,127921,21,36.2,5.7,9.5,3.8
TX,Laredo,4841464,236091,41,33,4.6,8.6,3.9
TX,League City,4841980,83560,13.7,29.6,6,8.1,5.2
TX,Lewisville,4842508,95290,19.6,30,6,8.5,4.5
TX,Longview,4843888,80455,22.6,34,6.1,9.7,6.4
TX,Lubbock,4845000,229573,22.6,33.2,6,9.1,5.2
TX,McAllen,4845384,129877,34.4,31.1,4.8,7.7,4.6
TX,McKinney,4845744,131117,15.8,27.8,6.2,8.3,5.1
TX,Mesquite,4847892,139824,24.6,33.3,5.9,9.5,5.2
TX,Midland,4848072,111147,21.9,30.9,5.9,8.6,5.8
TX,Mission,4848768,77058,36.5,31.3,4.9,7.8,4.9
TX,Missouri City,4848804,67358,16.7,30.9,5.5,8.4,5.3
TX,Odessa,4853388,99940,27,31.7,5.7,8.8,5.4
TX,Pasadena,4856000,149043,32.8,30.8,5.7,8.5,5
TX,Pearland,4856348,91252,15.2,28.8,5.8,7.9,5
TX,Pharr,4857200,70400,43.3,33.8,4.8,8.3,4.4
TX,Plano,4858016,259841,14,26.6,6,7.7,5.6
TX,Richardson,4861796,99223,15.1,27.8,6,7.9,6.1
TX,Round Rock,4863500,99887,17.8,30.2,6,8.4,4.6
TX,San Angelo,4864472,93200,23.8,30.2,5.9,8.7,6
TX,San Antonio,4865000,1327407,29,30.7,5.3,8.4,4.9
TX,Sugar Land,4870808,78817,13.4,25.8,5.5,7,5.7
TX,Tyler,4874144,96900,22.4,33.6,6,9.6,6.3
TX,Waco,4876000,124805,26.2,35.1,5.8,9.9,5.2
TX,Wichita Falls,4879000,104553,20.8,33.7,5.9,9.1,5.6
UT,Layton,4943660,67311,11.9,25.9,6.2,8.6,5.2
UT,Ogden,4955980,82825,19.3,30.5,6.1,9.5,5.3
UT,Orem,4957300,88328,13.3,25,6.3,8.7,5
UT,Provo,4962470,112488,14.6,25.8,6.3,8.9,3.3
UT,St. George,4965330,72897,13.6,26.5,6.3,8.8,7.6
UT,Salt Lake City,4967000,186440,15.2,26,6,8.9,4.9
UT,Sandy,4967440,87461,10.1,23.6,6.2,8.6,5.9
UT,West Jordan,4982950,103712,13.4,24.9,6,8.9,4.4
UT,West Valley City,4983470,129480,20.6,28.3,5.8,9.5,4.5
VT,Burlington,5010675,42417,8.4,25.3,6.4,10.6,4.6
VA,Alexandria,5101000,139966,11.7,28.8,6,8.1,5.1
VA,Chesapeake,5116000,222209,12.6,32.5,6,8.9,5.8
VA,Hampton,5135000,137436,14.9,37.7,5.9,9.7,5.8
VA,Lynchburg,5147672,75568,14.7,33.9,6.2,9.6,5.9
VA,Newport News,5156000,180719,15.3,36,6,9.7,5.5
VA,Norfolk,5157000,242803,15.4,35.5,5.8,9.6,4.7
VA,Portsmouth,5164000,95535,16.2,37.4,5.9,10.2,6.1
VA,Richmond,5167000,204214,16.7,36.8,5.7,10,5
VA,Roanoke,5168000,97032,16.5,34.1,6.1,9.9,6.7
VA,Suffolk,5176432,84585,14,35.7,6,9.5,6.1
VA,Virginia Beach,5182000,437994,12,30.3,6.1,8.4,5.7
WA,Auburn,5303180,70180,12.4,28.6,6.3,10,5.9
WA,Bellevue,5305210,122363,7.2,23.5,6.1,7.9,6.4
WA,Bellingham,5305280,80885,9.9,26.2,6.4,10.1,5.8
WA,Everett,5322640,103019,12.4,30.2,6.1,10.1,5.6
WA,Federal Way,5323515,89306,12.8,28.5,6.1,9.7,5.8
WA,Kennewick,5335275,73917,14.6,29.8,6.3,10.6,6.1
WA,Kent,5335415,92411,13.9,29.2,6.1,9.9,5.3
WA,Renton,5357745,90927,10.9,27.3,6,9.1,5.5
WA,Seattle,5363000,608660,8,25.6,6.2,8.9,5.5
WA,Spokane,5367000,208916,10.7,29.3,6.6,11,6.7
WA,Spokane Valley,5367167,89755,9.9,28.4,6.7,10.7,7.2
WA,Tacoma,5370000,198397,12.1,32.8,6.4,10.5,6.1
WA,Vancouver,5374060,161791,11,28.5,6.3,10.2,6.4
WA,Yakima,5380010,91067,20.8,29.5,6,10.6,6.3
WV,Charleston,5414600,51400,9.3,35.8,6.3,10.9,7.3
WI,Appleton,5502375,72623,10.4,27,6.4,8.9,6.3
WI,Green Bay,5531000,104057,13.7,30.7,6.3,9.5,6
WI,Kenosha,5539225,99218,14,29.7,6.2,9.5,5.9
WI,Madison,5548000,233209,9.4,25.3,6.3,8.6,5.1
WI,Milwaukee,5553000,594833,17.8,37.5,5.8,11,5
WI,Racine,5566000,78860,16.7,33.3,6,10.1,5.9
WI,Waukesha,5584250,70718,10.7,27.2,6.3,8.6,5.9
WY,Cheyenne,5613900,59466,15.3,28.5,6.2,8.6,6.5
